Name,Maze,Combination,Move 0,Move 1,Move 2,Move 3,Move 4,Move 5,Move 6,Move 7,Move 8
1s1,A,ABC,f5,f4,g2,e3,a3,a6,d5,e6,g6
1s1,B,ABC,f1,e1,d1,a1,b3,d5,d7,g6,f4
1s1,C,ABC,b7,a5,a4,a3,c4,d1,f1,g1,e5
1s2,B,BCA,f1,e1,d1,a1,b3,f4,d5,g6,d7
1s2,C,BCA,b7,e5,c4,a5,a4,a3,d1,f1,g1
1s2,A,BCA,f5,g6,e6,f4,g2,e3,d5,a3,a6
1s3,C,CAB,b7,a5,a4,a3,c4,e5,g1,f1,d1
1s3,A,CAB,f5,f4,e3,g2,g6,e6,d5,a3,a6
1s3,B,CAB,f1,f4,g6,d7,d5,b3,a1,d1,e1
1s4,A,ABC,f5,g6,e6,a6,a3,d5,e3,f4,g2
1s4,B,ABC,f1,e1,d1,a1,b3,f4,d5,g6,d7
1s4,C,ABC,b7,a5,a4,a3,c4,e5,d1,f1,g1
1s5,B,BCA,f1,e1,d5,f4,g6,d7,b3,a1,d1
1s5,C,BCA,b7,e5,g1,f1,d1,c4,a3,a4,a5
1s5,A,BCA,f5,f4,g2,e3,d5,a3,a6,e6,g6
1s6,C,CAB,b7,a5,a4,a3,c4,d1,f1,g1,e5
1s6,A,CAB,f5,g6,e6,d5,a6,a3,e3,f4,g2
1s6,B,CAB,f1,f4,g6,d7,d5,b3,a1,d1,e1
1s7,A,ABC,f5,g6,e6,a6,d5,f4,g2,e3,a3
1s7,B,ABC,f1,e1,d1,a1,b3,d7,d5,g6,f4
1s7,C,ABC,b7,a5,a4,a3,d1,f1,g1,c4,e5
1s8,B,BCA,f1,e1,d1,a1,b3,d5,d7,g6,f4
1s8,C,BCA,b7,a5,a4,a3,d1,f1,g1,e5,c4
1s8,A,BCA,f5,g6,e6,a6,d5,a3,g2,e3,f4
1s9,C,CAB,b7,a5,a4,a3,c4,e5,d1,f1,g1
1s9,A,CAB,f5,g6,e6,d5,a6,a3,e3,g2,f4
1s9,B,CAB,f1,e1,d1,a1,b3,d5,f4,g6,d7
1s10,A,ABC,f5,g6,e6,d5,a6,a3,e3,g2,f4
1s10,B,ABC,f1,e1,d1,a1,b3,d5,d7,g6,f4
1s10,C,ABC,b7,a5,a4,a3,d1,f1,g1,c4,e5
1s11,B,BCA,f1,e1,d1,a1,b3,f4,d5,g6,d7
1s11,C,BCA,b7,a5,a4,a3,c4,e5,d1,f1,g1
1s11,A,BCA,f5,g6,e6,d5,a6,a3,e3,g2,f4
1s12,C,CAB,b7,a5,a4,a3,c4,e5,d1,f1,g1
1s12,A,CAB,f5,g6,e6,f4,g2,e3,d5,a6,a3
1s12,B,CAB,f1,e1,d1,a1,b3,f4,d5,d7,g6
1s13,A,ABC,f5,g6,e6,f4,g2,e3,d5,a6,a3
1s13,B,ABC,f1,e1,d1,a1,b3,d5,d7,g6,f4
1s13,C,ABC,b7,a5,a4,a3,c4,e5,d1,f1,d1
1s14,B,BCA,f1,e1,d1,a1,b3,d5,f4,g6,d7
1s14,C,BCA,b7,a5,a4,a3,c4,e5,d1,f1,g1
1s14,A,BCA,f5,g6,e6,d5,a6,a3,e3,f4,g2
1s15,C,CAB,b7,a5,a4,a3,c4,e5,d1,f1,g1
1s15,A,CAB,f5,g6,e6,f4,g2,e3,d5,a3,a6
1s15,B,CAB,f1,e1,d1,a1,b3,d5,d7,g6,f4
1s16,A,ABC,f5,g6,e6,d5,f4,g2,e3,a3,a6
1s16,B,ABC,f1,e1,d1,a1,b3,f4,d5,g6,d7
1s16,C,ABC,b7,a5,a4,a3,c4,e5,d1,f1,g1
1s17,B,BCA,f1,e1,d1,a1,b3,f4,d5,g6,d7
1s17,C,BCA,b7,e5,c4,a5,a4,a3,a1,f1,g1
1s17,A,BCA,f5,g6,e6,d5,a6,a3,e3,g2,f4
1s18,C,CAB,b7,a5,a4,a3,c4,e5,d1,f1,g1
1s18,A,CAB,f5,f4,g6,g2,e3,d5,e6,a6,a3
1s18,B,CAB,f1,e1,d1,a1,b3,d5,f4,g6,d7
1s19,A,ABC,f5,g6,e6,d5,f4,g2,e3,a3,a6
1s19,B,ABC,f1,e1,d1,a1,b3,f4,d5,g6,d7
1s19,C,ABC,b7,a5,a4,a3,c4,e5,d1,f1,g1
1s20,B,BCA,f1,e1,d1,a1,b3,f4,d5,g6,d7
1s20,C,BCA,b7,e5,c4,a5,a4,a3,d1,f1,g1
1s20,A,BCA,f5,g6,e6,d5,f4,e3,g2,a3,a6
1s21,C,CAB,b7,e5,c4,a5,a4,a3,d1,f1,g1
1s21,A,CAB,f5,g6,e6,d5,f4,g2,e3,a3,a6
1s21,B,CAB,f1,e1,d1,a1,b3,d5,d7,g6,f4
1s22,A,ABC,f5,g6,e6,d5,a6,a3,e3,f4,g2
1s22,B,ABC,f1,e1,d1,a1,b3,d5,f4,g6,d7
1s22,C,ABC,b7,a5,a4,a3,c4,e5,d1,f1,g1
1s23,B,BCA,f1,e1,d1,a1,b3,f4,d5,d7,g6
1s23,C,BCA,b7,a5,a4,a3,c4,e5,d1,f1,g1
1s23,A,BCA,f5,g6,e6,d5,a6,a3,e3,f4,g2
1s24,C,CAB,b7,a5,a4,a3,c4,e5,d1,f1,g1
1s24,A,CAB,f5,g6,e6,d5,a6,a3,f4,e3,g2
1s24,B,CAB,f1,e1,d1,a1,b3,d5,f4,g6,d7
1s25,A,ABC,f5,g6,e6,d5,f4,g2,e3,a3,a6
1s25,B,ABC,f1,e1,d1,a1,b3,d5,d7,g6,f4
1s25,C,ABC,b7,a5,a4,a3,c4,e5,d1,f1,g1
1s26,B,BCA,f1,e1,d1,a1,b3,f4,d5,g6,d7
1s26,C,BCA,b7,a5,a4,a3,c4,e5,d1,f1,g1
1s26,A,BCA,f5,f4,g2,e3,a3,a6,d5,e6,g6
1s27,C,CAB,b7,a5,a4,a3,c4,e5,d1,f1,g1
1s27,A,CAB,f5,f4,g2,e3,a3,a6,d5,e6,g6
1s27,B,CAB,f1,e1,d1,a1,b3,f4,g6,d5,d7
1s28,A,ABC,f5,g6,e6,a6,d5,a3,e3,f4,g2
1s28,B,ABC,f1,e1,d1,a1,b3,d5,d7,f4,g6
1s28,C,ABC,b7,a5,a4,a3,c4,e5,d1,f1,g1
1s29,B,BCA,f1,f4,g6,d7,d5,b3,a1,d1,e1
1s29,C,BCA,b7,a5,a4,a3,c4,e5,g1,f1,d1
1s29,A,BCA,f5,g6,g2,f4,e3,e6,d5,a6,a3
1s30,C,CAB,b7,a5,a4,a3,c4,e5,d1,f1,g1
1s30,A,CAB,f5,g6,e6,f4,g2,e3,d5,a6,a3
1s30,B,CAB,f1,e1,d1,a1,b3,f4,g6,d5,d7
1s31,A,ABC,f5,g6,e6,a6,d5,a3,e3,f4,g2
1s31,B,ABC,f1,e1,d1,a1,b3,d5,d7,g6,f4
1s31,C,ABC,b7,e5,c4,a5,a4,a3,d1,f1,g1
1s32,B,BCA,f1,e1,d1,a1,b3,d5,d7,g6,f4
1s32,C,BCA,b7,a5,a4,a3,d1,f1,g1,c4,e5
1s32,A,BCA,f5,g6,e6,d5,a6,a3,e3,g2,f4
1s33,C,CAB,b7,e5,c4,a5,a4,a3,d1,f1,g1
1s33,A,CAB,f5,g6,e6,d5,a6,a3,e3,f4,g2
1s33,B,CAB,f1,e1,d1,a1,b3,d7,d5,f4,g6
1s34,A,ABC,f5,e6,a6,d5,a3,e3,g2,fe,g6
1s34,B,ABC,f1,e1,d1,a1,b3,d5,d7,g6,f4
1s34,C,ABC,b7,a5,a4,a3,c4,d1,f1,g1,e5
1s35,B,BCA,f1,e1,d1,a1,b3,d5,d7,g6,f4
1s35,C,BCA,b7,a5,a4,a3,c4,e5,d1,f1,g1
1s35,A,BCA,f5,f4,e3,g2,g6,e6,d5,a3,a6
1s36,C,CAB,b7,a5,a4,a3,c4,e5,d1,f1,g1
1s36,A,CAB,f5,g6,f4,g2,e3,a3,a6,d5,e6
1s36,B,CAB,f1,e1,d1,a1,b3,d5,d7,g6,f4
